"","year","month","GISTEMP"
"1",1970,1,0.09
"2",1970,2,0.22
"3",1970,3,0.08
"4",1970,4,0.09
"5",1970,5,-0.05
"6",1970,6,-0.03
"7",1970,7,-0.04
"8",1970,8,-0.11
"9",1970,9,0.11
"10",1970,10,0.05
"11",1970,11,0.01
"12",1970,12,-0.13
"13",1971,1,-0.02
"14",1971,2,-0.2
"15",1971,3,-0.18
"16",1971,4,-0.09
"17",1971,5,-0.06
"18",1971,6,-0.18
"19",1971,7,-0.12
"20",1971,8,-0.03
"21",1971,9,-0.01
"22",1971,10,-0.05
"23",1971,11,-0.04
"24",1971,12,-0.08
"25",1972,1,-0.24
"26",1972,2,-0.17
"27",1972,3,0.02
"28",1972,4,-0.01
"29",1972,5,-0.03
"30",1972,6,0.04
"31",1972,7,0.02
"32",1972,8,0.18
"33",1972,9,0.03
"34",1972,10,0.09
"35",1972,11,0.03
"36",1972,12,0.18
"37",1973,1,0.28
"38",1973,2,0.3
"39",1973,3,0.26
"40",1973,4,0.25
"41",1973,5,0.26
"42",1973,6,0.16
"43",1973,7,0.09
"44",1973,8,0.02
"45",1973,9,0.06
"46",1973,10,0.12
"47",1973,11,0.06
"48",1973,12,-0.06
"49",1974,1,-0.14
"50",1974,2,-0.28
"51",1974,3,-0.05
"52",1974,4,-0.1
"53",1974,5,-0.01
"54",1974,6,-0.05
"55",1974,7,-0.03
"56",1974,8,0.12
"57",1974,9,-0.12
"58",1974,10,-0.07
"59",1974,11,-0.07
"60",1974,12,-0.09
"61",1975,1,0.07
"62",1975,2,0.07
"63",1975,3,0.14
"64",1975,4,0.06
"65",1975,5,0.16
"66",1975,6,-0.02
"67",1975,7,-0.03
"68",1975,8,-0.2
"69",1975,9,-0.03
"70",1975,10,-0.09
"71",1975,11,-0.16
"72",1975,12,-0.17
"73",1976,1,0
"74",1976,2,-0.06
"75",1976,3,-0.21
"76",1976,4,-0.1
"77",1976,5,-0.23
"78",1976,6,-0.15
"79",1976,7,-0.12
"80",1976,8,-0.18
"81",1976,9,-0.09
"82",1976,10,-0.26
"83",1976,11,-0.06
"84",1976,12,0.09
"85",1977,1,0.18
"86",1977,2,0.2
"87",1977,3,0.25
"88",1977,4,0.27
"89",1977,5,0.3
"90",1977,6,0.25
"91",1977,7,0.23
"92",1977,8,0.19
"93",1977,9,0.02
"94",1977,10,0.04
"95",1977,11,0.2
"96",1977,12,0.05
"97",1978,1,0.08
"98",1978,2,0.14
"99",1978,3,0.21
"100",1978,4,0.15
"101",1978,5,0.07
"102",1978,6,-0.03
"103",1978,7,0.07
"104",1978,8,-0.18
"105",1978,9,0.05
"106",1978,10,0
"107",1978,11,0.16
"108",1978,12,0.11
"109",1979,1,0.14
"110",1979,2,-0.09
"111",1979,3,0.19
"112",1979,4,0.13
"113",1979,5,0.06
"114",1979,6,0.14
"115",1979,7,0.03
"116",1979,8,0.14
"117",1979,9,0.27
"118",1979,10,0.26
"119",1979,11,0.29
"120",1979,12,0.47
"121",1980,1,0.3
"122",1980,2,0.42
"123",1980,3,0.29
"124",1980,4,0.32
"125",1980,5,0.34
"126",1980,6,0.16
"127",1980,7,0.28
"128",1980,8,0.24
"129",1980,9,0.21
"130",1980,10,0.2
"131",1980,11,0.3
"132",1980,12,0.21
"133",1981,1,0.56
"134",1981,2,0.41
"135",1981,3,0.48
"136",1981,4,0.32
"137",1981,5,0.25
"138",1981,6,0.31
"139",1981,7,0.35
"140",1981,8,0.35
"141",1981,9,0.17
"142",1981,10,0.13
"143",1981,11,0.21
"144",1981,12,0.4
"145",1982,1,0.09
"146",1982,2,0.14
"147",1982,3,-0.01
"148",1982,4,0.1
"149",1982,5,0.16
"150",1982,6,0.05
"151",1982,7,0.13
"152",1982,8,0.08
"153",1982,9,0.15
"154",1982,10,0.13
"155",1982,11,0.14
"156",1982,12,0.43
"157",1983,1,0.52
"158",1983,2,0.4
"159",1983,3,0.42
"160",1983,4,0.3
"161",1983,5,0.35
"162",1983,6,0.18
"163",1983,7,0.15
"164",1983,8,0.3
"165",1983,9,0.38
"166",1983,10,0.15
"167",1983,11,0.3
"168",1983,12,0.17
"169",1984,1,0.3
"170",1984,2,0.17
"171",1984,3,0.29
"172",1984,4,0.08
"173",1984,5,0.33
"174",1984,6,0.04
"175",1984,7,0.16
"176",1984,8,0.15
"177",1984,9,0.2
"178",1984,10,0.15
"179",1984,11,0.04
"180",1984,12,-0.06
"181",1985,1,0.21
"182",1985,2,-0.06
"183",1985,3,0.17
"184",1985,4,0.11
"185",1985,5,0.17
"186",1985,6,0.17
"187",1985,7,0
"188",1985,8,0.15
"189",1985,9,0.14
"190",1985,10,0.11
"191",1985,11,0.09
"192",1985,12,0.15
"193",1986,1,0.3
"194",1986,2,0.39
"195",1986,3,0.29
"196",1986,4,0.26
"197",1986,5,0.26
"198",1986,6,0.12
"199",1986,7,0.13
"200",1986,8,0.12
"201",1986,9,0.02
"202",1986,10,0.14
"203",1986,11,0.11
"204",1986,12,0.16
"205",1987,1,0.36
"206",1987,2,0.46
"207",1987,3,0.17
"208",1987,4,0.24
"209",1987,5,0.26
"210",1987,6,0.36
"211",1987,7,0.46
"212",1987,8,0.28
"213",1987,9,0.39
"214",1987,10,0.32
"215",1987,11,0.25
"216",1987,12,0.47
"217",1988,1,0.57
"218",1988,2,0.42
"219",1988,3,0.49
"220",1988,4,0.45
"221",1988,5,0.44
"222",1988,6,0.42
"223",1988,7,0.35
"224",1988,8,0.46
"225",1988,9,0.42
"226",1988,10,0.4
"227",1988,11,0.13
"228",1988,12,0.34
"229",1989,1,0.16
"230",1989,2,0.35
"231",1989,3,0.36
"232",1989,4,0.33
"233",1989,5,0.17
"234",1989,6,0.15
"235",1989,7,0.34
"236",1989,8,0.36
"237",1989,9,0.37
"238",1989,10,0.32
"239",1989,11,0.21
"240",1989,12,0.37
"241",1990,1,0.41
"242",1990,2,0.41
"243",1990,3,0.76
"244",1990,4,0.55
"245",1990,5,0.46
"246",1990,6,0.38
"247",1990,7,0.44
"248",1990,8,0.3
"249",1990,9,0.3
"250",1990,10,0.43
"251",1990,11,0.46
"252",1990,12,0.42
"253",1991,1,0.42
"254",1991,2,0.51
"255",1991,3,0.36
"256",1991,4,0.53
"257",1991,5,0.39
"258",1991,6,0.54
"259",1991,7,0.51
"260",1991,8,0.42
"261",1991,9,0.5
"262",1991,10,0.32
"263",1991,11,0.31
"264",1991,12,0.33
"265",1992,1,0.45
"266",1992,2,0.42
"267",1992,3,0.47
"268",1992,4,0.24
"269",1992,5,0.32
"270",1992,6,0.24
"271",1992,7,0.13
"272",1992,8,0.1
"273",1992,9,0.01
"274",1992,10,0.11
"275",1992,11,0.04
"276",1992,12,0.22
"277",1993,1,0.37
"278",1993,2,0.39
"279",1993,3,0.36
"280",1993,4,0.28
"281",1993,5,0.26
"282",1993,6,0.24
"283",1993,7,0.28
"284",1993,8,0.13
"285",1993,9,0.11
"286",1993,10,0.24
"287",1993,11,0.07
"288",1993,12,0.19
"289",1994,1,0.3
"290",1994,2,0.04
"291",1994,3,0.26
"292",1994,4,0.41
"293",1994,5,0.29
"294",1994,6,0.42
"295",1994,7,0.32
"296",1994,8,0.23
"297",1994,9,0.32
"298",1994,10,0.42
"299",1994,11,0.46
"300",1994,12,0.36
"301",1995,1,0.5
"302",1995,2,0.77
"303",1995,3,0.45
"304",1995,4,0.47
"305",1995,5,0.29
"306",1995,6,0.45
"307",1995,7,0.49
"308",1995,8,0.48
"309",1995,9,0.34
"310",1995,10,0.49
"311",1995,11,0.45
"312",1995,12,0.3
"313",1996,1,0.27
"314",1996,2,0.5
"315",1996,3,0.34
"316",1996,4,0.38
"317",1996,5,0.3
"318",1996,6,0.27
"319",1996,7,0.37
"320",1996,8,0.49
"321",1996,9,0.27
"322",1996,10,0.2
"323",1996,11,0.42
"324",1996,12,0.41
"325",1997,1,0.33
"326",1997,2,0.37
"327",1997,3,0.52
"328",1997,4,0.38
"329",1997,5,0.39
"330",1997,6,0.55
"331",1997,7,0.35
"332",1997,8,0.43
"333",1997,9,0.56
"334",1997,10,0.64
"335",1997,11,0.66
"336",1997,12,0.6
"337",1998,1,0.61
"338",1998,2,0.9
"339",1998,3,0.63
"340",1998,4,0.64
"341",1998,5,0.71
"342",1998,6,0.78
"343",1998,7,0.71
"344",1998,8,0.68
"345",1998,9,0.45
"346",1998,10,0.47
"347",1998,11,0.5
"348",1998,12,0.56
"349",1999,1,0.48
"350",1999,2,0.66
"351",1999,3,0.34
"352",1999,4,0.34
"353",1999,5,0.33
"354",1999,6,0.37
"355",1999,7,0.41
"356",1999,8,0.34
"357",1999,9,0.43
"358",1999,10,0.43
"359",1999,11,0.42
"360",1999,12,0.46
"361",2000,1,0.26
"362",2000,2,0.58
"363",2000,3,0.6
"364",2000,4,0.59
"365",2000,5,0.4
"366",2000,6,0.44
"367",2000,7,0.42
"368",2000,8,0.43
"369",2000,9,0.42
"370",2000,10,0.3
"371",2000,11,0.34
"372",2000,12,0.3
"373",2001,1,0.44
"374",2001,2,0.46
"375",2001,3,0.58
"376",2001,4,0.52
"377",2001,5,0.59
"378",2001,6,0.55
"379",2001,7,0.61
"380",2001,8,0.49
"381",2001,9,0.56
"382",2001,10,0.52
"383",2001,11,0.7
"384",2001,12,0.55
"385",2002,1,0.75
"386",2002,2,0.76
"387",2002,3,0.91
"388",2002,4,0.58
"389",2002,5,0.65
"390",2002,6,0.54
"391",2002,7,0.62
"392",2002,8,0.55
"393",2002,9,0.65
"394",2002,10,0.57
"395",2002,11,0.59
"396",2002,12,0.43
"397",2003,1,0.73
"398",2003,2,0.55
"399",2003,3,0.57
"400",2003,4,0.55
"401",2003,5,0.62
"402",2003,6,0.49
"403",2003,7,0.55
"404",2003,8,0.66
"405",2003,9,0.66
"406",2003,10,0.75
"407",2003,11,0.55
"408",2003,12,0.75
"409",2004,1,0.59
"410",2004,2,0.71
"411",2004,3,0.64
"412",2004,4,0.62
"413",2004,5,0.42
"414",2004,6,0.43
"415",2004,7,0.26
"416",2004,8,0.45
"417",2004,9,0.53
"418",2004,10,0.66
"419",2004,11,0.72
"420",2004,12,0.52
"421",2005,1,0.72
"422",2005,2,0.58
"423",2005,3,0.69
"424",2005,4,0.69
"425",2005,5,0.65
"426",2005,6,0.67
"427",2005,7,0.66
"428",2005,8,0.63
"429",2005,9,0.78
"430",2005,10,0.8
"431",2005,11,0.76
"432",2005,12,0.68
"433",2006,1,0.57
"434",2006,2,0.7
"435",2006,3,0.63
"436",2006,4,0.5
"437",2006,5,0.47
"438",2006,6,0.64
"439",2006,7,0.54
"440",2006,8,0.72
"441",2006,9,0.64
"442",2006,10,0.69
"443",2006,11,0.72
"444",2006,12,0.77
"445",2007,1,0.96
"446",2007,2,0.7
"447",2007,3,0.7
"448",2007,4,0.76
"449",2007,5,0.67
"450",2007,6,0.58
"451",2007,7,0.62
"452",2007,8,0.6
"453",2007,9,0.64
"454",2007,10,0.6
"455",2007,11,0.57
"456",2007,12,0.5
"457",2008,1,0.24
"458",2008,2,0.36
"459",2008,3,0.73
"460",2008,4,0.53
"461",2008,5,0.51
"462",2008,6,0.48
"463",2008,7,0.6
"464",2008,8,0.44
"465",2008,9,0.65
"466",2008,10,0.67
"467",2008,11,0.66
"468",2008,12,0.54
"469",2009,1,0.62
"470",2009,2,0.53
"471",2009,3,0.53
"472",2009,4,0.61
"473",2009,5,0.65
"474",2009,6,0.65
"475",2009,7,0.72
"476",2009,8,0.66
"477",2009,9,0.7
"478",2009,10,0.64
"479",2009,11,0.77
"480",2009,12,0.65
"481",2010,1,0.73
"482",2010,2,0.78
"483",2010,3,0.92
"484",2010,4,0.87
"485",2010,5,0.75
"486",2010,6,0.64
"487",2010,7,0.62
"488",2010,8,0.65
"489",2010,9,0.61
"490",2010,10,0.71
"491",2010,11,0.79
"492",2010,12,0.49
"493",2011,1,0.51
"494",2011,2,0.53
"495",2011,3,0.64
"496",2011,4,0.65
"497",2011,5,0.53
"498",2011,6,0.59
"499",2011,7,0.73
"500",2011,8,0.73
"501",2011,9,0.56
"502",2011,10,0.66
"503",2011,11,0.56
"504",2011,12,0.54
"505",2012,1,0.46
"506",2012,2,0.49
"507",2012,3,0.58
"508",2012,4,0.69
"509",2012,5,0.76
"510",2012,6,0.62
"511",2012,7,0.57
"512",2012,8,0.63
"513",2012,9,0.76
"514",2012,10,0.78
"515",2012,11,0.75
"516",2012,12,0.53
"517",2013,1,0.68
"518",2013,2,0.55
"519",2013,3,0.66
"520",2013,4,0.52
"521",2013,5,0.61
"522",2013,6,0.65
"523",2013,7,0.59
"524",2013,8,0.66
"525",2013,9,0.78
"526",2013,10,0.69
"527",2013,11,0.81
"528",2013,12,0.67
"529",2014,1,0.73
"530",2014,2,0.51
"531",2014,3,0.77
"532",2014,4,0.78
"533",2014,5,0.87
"534",2014,6,0.66
"535",2014,7,0.57
"536",2014,8,0.82
"537",2014,9,0.9
"538",2014,10,0.85
"539",2014,11,0.67
"540",2014,12,0.79
"541",2015,1,0.81
"542",2015,2,0.86
"543",2015,3,0.9
"544",2015,4,0.74
"545",2015,5,0.78
"546",2015,6,0.78
"547",2015,7,0.71
"548",2015,8,0.78
"549",2015,9,0.81
"550",2015,10,1.06
"551",2015,11,1.04
"552",2015,12,1.11
"553",2016,1,1.17
"554",2016,2,1.35
"555",2016,3,1.3
"556",2016,4,1.09
"557",2016,5,0.93
"558",2016,6,0.76
"559",2016,7,0.83
"560",2016,8,0.98
"561",2016,9,0.87
"562",2016,10,0.89
"563",2016,11,0.93
"564",2016,12,0.81
